SKU,Current_Stock
SKU_0258,252
SKU_0298,72
SKU_0113,489
SKU_0181,329
SKU_0062,309
SKU_0262,133
SKU_0183,241
SKU_0192,210
SKU_0111,127
SKU_0141,446
SKU_0051,393
SKU_0054,493
SKU_0388,496
SKU_0007,304
SKU_0227,125
SKU_0163,484
SKU_0248,232
SKU_0346,66
SKU_0242,98
SKU_0180,197
SKU_0125,281
SKU_0066,480
SKU_0231,130
SKU_0075,484
SKU_0221,433
SKU_0027,233
SKU_0165,375
SKU_0373,416
SKU_0029,256
SKU_0364,156
SKU_0079,321
SKU_0329,218
SKU_0216,387
SKU_0355,171
SKU_0036,327
SKU_0030,436
SKU_0317,403
SKU_0286,386
SKU_0171,426
SKU_0068,414
SKU_0347,418
SKU_0345,169
SKU_0271,243
SKU_0228,371
SKU_0237,268
SKU_0025,421
SKU_0243,206
SKU_0145,447
SKU_0118,448
SKU_0147,102
SKU_0358,294
SKU_0172,131
SKU_0296,123
SKU_0130,98
SKU_0175,434
SKU_0341,297
SKU_0133,419
SKU_0400,269
SKU_0328,357
SKU_0292,454
SKU_0340,212
SKU_0033,442
SKU_0046,343
SKU_0110,252
SKU_0089,383
SKU_0202,493
SKU_0095,337
SKU_0399,477
SKU_0391,225
SKU_0220,411
SKU_0289,392
SKU_0091,404
SKU_0150,284
SKU_0001,475
SKU_0379,349
SKU_0144,208
SKU_0112,364
SKU_0287,416
SKU_0210,315
SKU_0306,99
SKU_0366,158
SKU_0151,62
SKU_0282,77
SKU_0028,126
SKU_0323,385
SKU_0290,103
SKU_0319,189
SKU_0170,477
SKU_0244,378
SKU_0127,99
SKU_0232,450
SKU_0247,463
SKU_0204,436
SKU_0104,328
SKU_0226,294
SKU_0264,452
SKU_0211,452
SKU_0295,418
SKU_0369,164
SKU_0122,380
SKU_0377,55
SKU_0344,330
SKU_0178,302
SKU_0005,339
SKU_0092,70
SKU_0071,340
SKU_0169,394
SKU_0018,438
SKU_0074,167
SKU_0337,161
SKU_0038,439
SKU_0241,293
SKU_0083,468
SKU_0088,160
SKU_0166,92
SKU_0393,346
SKU_0090,254
SKU_0143,411
SKU_0382,146
SKU_0304,61
SKU_0357,322
SKU_0098,273
SKU_0134,267
SKU_0277,301
SKU_0316,480
SKU_0173,116
SKU_0129,281
